{'nodeId': 620014, 'commandId': 994011997, 'status': 'ACCEPTED', 'commandType': 'SET_METER_PASSWORD'}
{'nodeId': 8500002, 'commandId': 1670038285, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 8500008, 'commandId': 1670038285, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 8500004, 'commandId': 1670038285, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604120, 'commandId': 1670038285, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600247, 'commandId': 1670038681, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603907, 'commandId': 1670038681, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603941, 'commandId': 1670038681, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603989, 'commandId': 1670038681, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604204, 'commandId': 1670038681, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604098, 'commandId': 1670038681, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604189, 'commandId': 1670038681, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604222, 'commandId': 1670038681, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604208, 'commandId': 1670038681, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604269, 'commandId': 1670038681, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604399, 'commandId': 1670038681, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604260, 'commandId': 1670038681, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600464, 'commandId': 1670038868, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603903, 'commandId': 1670038868, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604197, 'commandId': 1670038868, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604335, 'commandId': 1670038868, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604230, 'commandId': 1670038868, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
